ID,Real affinity,ffnn_1,ffnn_2,ffnn_3,ffnn_4,ffnn_5,ffnn_6,ffnn_7,ffnn_8,ffnn_9,ffnn_10,ffnn_11,ffnn_12,ffnn_13,ffnn_14,ffnn_15,wd_1,wd_2,wd_3,wd_4,wd_5,wd_6,wd_7,wd_8,wd_9,wd_10,wd_11,wd_12,wd_13,wd_14,wd_15,SCORCH_XGBT
3gbb,6.9,0.9960446,0.99040806,0.99171805,0.99942344,0.99632895,0.9901067,0.9857167,0.9953052,0.99755067,0.98465395,0.9996452,0.99280834,0.96924263,0.9710307,0.97963274,0.9241644,0.9906589,0.99998695,0.93148,0.9970271,0.9527031,0.9790225,0.98985976,0.9630652,0.9316453,0.99992216,0.98922426,0.9863653,0.9979876,0.9537358,0.99969
3gc5,7.26,0.990371,0.99380124,0.9739661,0.99848557,0.97961307,0.9940579,0.9690954,0.9903754,0.9221226,0.99506414,0.9895904,0.9923769,0.9608656,0.9676654,0.9848327,0.9239205,0.9865302,0.9956678,0.9202459,0.9903219,0.9529948,0.9719064,0.9858115,0.96313965,0.9310448,0.9533542,0.98670447,0.9081292,0.97557324,0.9536852,0.96501
3ge7,8.7,0.988816,0.9734262,0.83691466,0.9802691,0.9907796,0.98736894,0.9628138,0.99267495,0.94829285,0.98713946,0.98718643,0.9811648,0.96525013,0.9159993,0.9786175,0.9237783,0.98018825,0.9918405,0.9299191,0.97273695,0.8830534,0.967126,0.98093075,0.96311855,0.92580914,0.9278656,0.9527446,0.8855473,0.9179201,0.92435426,0.8008
3gnw,9.1,0.08438602,0.12146342,0.05272615,0.00384146,0.02153778,0.07781807,0.080351,0.2891465,0.06874251,0.03852808,0.22600156,0.12770942,0.5028954,0.07015356,0.11784464,0.15291911,0.06313989,0.57910115,0.14635882,0.1662722,0.02805182,0.24405017,0.17592606,0.21298856,0.03830013,0.00812241,0.13028201,0.01172036,0.20830795,0.03849736,0.04958
3gr2,2.52,0.00264156,0.00285855,0.00059006,0.00259683,0.00046942,0.00099814,0.00419387,0.00488031,0.00017974,4.0930237e-05,0.00107932,0.00218892,0.01737285,0.02814761,0.005337,0.02967051,0.01127523,0.03604111,0.021117,0.0058476,0.00015029,0.01723981,0.01211089,0.00043109,0.00114951,0.0009993,0.00376952,0.00126103,0.00460958,0.00423247,0.00022
3gv9,2.12,0.00519425,0.00993851,0.00914681,0.00114182,0.01394841,0.07261741,0.01429212,0.02562422,0.00538456,0.01005891,0.00153974,0.01900819,0.01649889,0.06921884,0.01981297,0.00501442,0.01494032,0.03010631,0.00708646,0.00750238,0.00044945,0.03596407,0.00835571,0.02542463,0.00688398,0.01537207,0.00531906,0.00797117,0.01189372,0.04601756,0.00373
3gy4,5.1,0.02808601,0.05555516,0.07803372,0.38363183,0.01950082,0.11638299,0.01620713,0.03658429,0.14855808,0.0119127,0.09263912,0.03384709,0.00937894,0.05361122,0.0643788,0.0241572,0.00941557,0.00231102,0.0007537,0.00297388,0.01684707,0.01206839,0.01577139,0.07303894,0.00140759,0.00066167,0.01674908,0.01753202,0.05445269,0.00221097,0.0459
3ivg,4.3,0.6705627,0.70781916,0.4999906,0.3581041,0.41283083,0.6258465,0.329164,0.7325071,0.5892274,0.2651288,0.48257694,0.75170696,0.7337394,0.871832,0.3357339,0.7202605,0.23710912,0.5328238,0.36740416,0.9420227,0.76710975,0.66023296,0.3436802,0.8722865,0.06186393,0.32870024,0.44145846,0.5092162,0.6828857,0.7167063,0.22815
3jvr,5.72,0.950058,0.9138751,0.8109833,0.9916357,0.6089163,0.82298476,0.41620433,0.7299601,0.9415777,0.3471557,0.95165586,0.9056171,0.5131332,0.6618955,0.80076146,0.2632692,0.5630695,0.440781,0.503274,0.8259874,0.8487967,0.766502,0.61781377,0.9473153,0.5704752,0.6887538,0.85510266,0.80945694,0.54309434,0.7098416,0.76055
3jvs,6.54,0.05099925,0.18485919,0.01213706,0.31012172,0.00211397,0.0268378,0.06258526,0.23027062,0.04091877,0.00392997,0.03795114,0.01763889,0.15074843,0.01517171,0.14653504,0.02338108,0.0348784,0.01239312,0.06182456,0.0125874,0.00556189,0.07190928,0.12467819,0.03569958,0.01445889,0.04718044,0.00805873,0.01854983,0.17376462,0.2971048,0.68721
3jya,6.89,0.20815122,0.36193934,0.21072406,0.6605176,0.06537947,0.23276332,0.3390591,0.2905345,0.24771601,0.01490468,0.22826272,0.70744544,0.28810874,0.04698801,0.10941908,0.4699491,0.48938122,0.30566806,0.21916261,0.01778427,0.3728937,0.16125298,0.11897063,0.34998345,0.13246384,0.6157251,0.57423645,0.7466877,0.41351148,0.33531725,0.70474
3k5v,6.3,0.51187533,0.19328657,0.47028384,0.08139059,0.39886224,0.50841546,0.26396394,0.6000917,0.2930562,0.29828644,0.05540818,0.6120475,0.45657063,0.38379908,0.33077866,0.08918405,0.3460287,0.4660308,0.04807308,0.18272367,0.03347269,0.14460033,0.1627061,0.31149918,0.06081679,0.07187304,0.42882842,0.0931803,0.2199898,0.48502845,0.11987
3kgp,2.57,0.01020056,0.00522888,0.00055823,0.00159684,0.00099194,0.01283324,0.00243685,0.0224182,0.01234367,0.03022581,0.01818192,0.00286299,0.01785028,0.00717103,0.02210301,0.00091851,0.00119597,0.00450289,0.00074235,0.0005928,0.0112955,0.11386594,0.00475332,0.01511532,0.00022659,0.00044033,0.00823429,0.00719953,0.00776485,0.00050738,0.00115
3kr8,8.1,0.299505,0.581424,0.27226022,0.9934341,0.91983485,0.79973227,0.3181045,0.9511237,0.59281075,0.84229064,0.9687502,0.7662008,0.7628843,0.44726157,0.8434522,0.65671366,0.4616068,0.9515077,0.8989939,0.83153105,0.4957551,0.65947723,0.21297354,0.9631587,0.36543232,0.8600708,0.95117295,0.8248017,0.8967169,0.4048254,0.70744
3kwa,4.08,0.0029875,0.00102222,4.748013e-05,0.07425115,0.00081521,0.00535288,0.00021639,0.0023784,0.00156036,0.00121507,0.00613347,0.00012875,0.00529584,0.00065005,0.00218827,0.00107661,0.00072789,0.0010289,2.7292757e-05,0.00131047,0.01073202,0.01630914,0.01612946,0.00080469,5.915747e-05,0.00027525,0.01867861,7.186046e-06,0.00026026,0.00124919,2e-05
3l7b,2.4,0.00465381,0.00697115,0.03297389,0.00140584,0.0003553,0.0082055,0.00192583,0.02018401,0.01508167,0.0038828,0.0039241,0.00216776,0.07107866,0.0198558,0.05396137,0.02353826,0.02035096,0.01414722,0.00924546,0.00532016,0.00040433,0.00242534,0.02959919,0.01898253,0.01219374,0.00098282,0.00522748,0.01010785,0.00144732,0.00686505,0.02631
3lka,2.82,0.8896536,0.82615,0.7040519,0.04583472,0.3552112,0.6295575,0.80353105,0.8445812,0.60081065,0.2899347,0.6330651,0.22516897,0.82728416,0.72492844,0.5288448,0.55936253,0.61142826,0.6649985,0.54670995,0.67668957,0.0351823,0.38487792,0.6284509,0.2581675,0.18459806,0.52067626,0.35769543,0.11562946,0.76946616,0.36793435,0.93593
3mss,4.66,0.2110036,0.3642029,0.02066308,0.7353918,0.20533931,0.375256,0.0721004,0.20623648,0.67838037,0.08540392,0.8645535,0.31382662,0.43446457,0.2397545,0.14966512,0.29539287,0.34167588,0.37919104,0.18373531,0.10808206,0.11863464,0.45533663,0.35056856,0.7957438,0.04131833,0.08308232,0.23815101,0.05698359,0.1908217,0.22221434,0.82283
3myg,10.7,0.00219846,0.03009614,0.00136065,1.5769781e-05,0.00054595,0.0052698,0.00468883,0.01541162,0.00056237,0.00122854,0.00305849,0.00310114,0.0246844,0.00348377,0.00438151,0.01515841,0.0016056,0.00055912,0.01244083,0.00611809,0.00022107,0.02564684,0.12282726,0.00324211,0.00086597,0.00021303,0.00390288,0.00199929,0.00364447,0.00522518,0.00332
3n76,6.85,0.95361674,0.54671264,0.0713591,0.84170836,0.8747163,0.7553551,0.81189245,0.8355025,0.8388883,0.9234508,0.6887835,0.8568778,0.7479206,0.74463385,0.8601961,0.83882266,0.8618675,0.8719296,0.6075668,0.5303248,0.38360304,0.588746,0.94169205,0.92144465,0.49437428,0.85973954,0.8625378,0.71698576,0.7085372,0.7536651,0.84552
3n7a,3.7,0.5909196,0.02946848,0.02302715,0.00150871,0.08220029,0.09037858,0.10441801,0.05775896,0.0078012,0.00495619,0.01147181,0.00409046,0.14699751,0.15998009,0.25825015,0.00562081,0.01461947,0.28895885,0.05433938,0.00115699,8.2416445e-05,0.06576538,0.18819416,0.090563,0.00121009,0.00327682,0.09034756,0.01523432,0.09551048,0.10616612,0.00279
3n86,5.64,0.93821496,0.7784579,0.08244115,0.97515595,0.8936311,0.74502295,0.82549214,0.8818772,0.12342399,0.93723136,0.7681949,0.6912082,0.9223179,0.8887538,0.9086473,0.87986803,0.9275427,0.852092,0.6129747,0.75358,0.7989117,0.5959531,0.86704266,0.57921815,0.6956618,0.95538545,0.7193694,0.7388139,0.9109212,0.87827826,0.76415
3nq9,4.03,0.8901285,0.8459909,0.8684411,0.9870764,0.9057952,0.81565034,0.79555213,0.90048283,0.94442236,0.890107,0.9773798,0.6283438,0.6757885,0.7420994,0.87635374,0.62637776,0.91055167,0.83189714,0.9190359,0.84396577,0.6917865,0.8779186,0.8823513,0.86723506,0.87785316,0.8007945,0.7783741,0.9139508,0.9391994,0.9332101,0.78681
3nw9,9.0,0.7791268,0.68919986,0.6161903,0.76352936,0.7723877,0.12920916,0.42213053,0.42042738,0.8061032,0.47893792,0.54397124,0.17102242,0.88890016,0.55836886,0.73446006,0.71694684,0.65251446,0.502881,0.54222,0.5700459,0.52941054,0.29240754,0.8359933,0.96318614,0.9313976,0.91470087,0.31480747,0.55956525,0.78414524,0.61744404,0.61903
3nx7,8.1,0.9872921,0.98326886,0.9799531,0.9974864,0.95514333,0.9587846,0.9647784,0.96843004,0.9920881,0.9875127,0.9670303,0.9758464,0.93656397,0.96034,0.9495386,0.9113432,0.9604667,0.9988643,0.9311589,0.99575686,0.95261997,0.90383995,0.95925725,0.9631293,0.9222338,0.99669194,0.98333454,0.95021296,0.98212504,0.9533771,0.97925
3o9i,11.82,0.9817932,0.9778015,0.9606364,0.99974644,0.9550778,0.85617447,0.964451,0.9620223,0.9876265,0.9899913,0.94629157,0.9747083,0.94676554,0.96694016,0.94716704,0.9240804,0.98511153,0.9418044,0.9307385,0.9791213,0.952711,0.9643523,0.98283297,0.9507069,0.93167794,0.9996989,0.948889,0.9490681,0.9792446,0.95349926,0.99995
3oe4,7.47,0.40397397,0.33475244,0.06889659,0.02020788,0.02376673,0.03636718,0.00556898,0.02120399,0.2274634,0.02750155,0.08065838,0.19186005,0.32126677,0.14604118,0.410191,0.53262687,0.75387883,0.10860869,0.4852234,0.00138426,0.01995218,0.06070521,0.03715289,0.43292472,0.7295901,0.8384036,0.01647872,0.05429807,0.51845294,0.36203256,0.3718
3oe5,6.88,0.11056322,0.189874,0.18397808,0.03650254,0.07567587,0.11742985,0.06235051,0.0786843,0.25885406,0.4558538,0.00754648,0.05473772,0.15382153,0.25669694,0.50223213,0.44639808,0.31195757,0.01453695,0.4805001,0.01850086,0.02648121,0.08210686,0.41805354,0.5332091,0.608201,0.72998613,0.04440436,0.012128,0.4432314,0.48509502,0.34803
3ozs,5.33,0.33980876,0.22736084,0.2439354,0.03127429,0.23847193,0.17611405,0.03966901,0.22818711,0.4148013,0.12991676,0.8161597,0.8519373,0.572651,0.41454747,0.23512533,0.2616492,0.59177953,0.38024557,0.27868646,0.52259076,0.3216928,0.09394342,0.26262927,0.78904,0.6050643,0.8227994,0.10596523,0.8256898,0.4531709,0.38647723,0.59839
3ozt,4.13,0.18946582,0.44185507,0.6936769,0.5882604,0.03124878,0.15899101,0.1686571,0.16171947,0.5664054,0.23480633,0.04120204,0.37833825,0.7260012,0.4329905,0.7788938,0.5000258,0.6952862,0.20684826,0.5127067,0.31051052,0.05322877,0.17738336,0.1550729,0.48357266,0.48007828,0.940865,0.07123482,0.4109526,0.6155523,0.42268783,0.58884
3p5o,7.3,0.9686716,0.9239612,0.9009594,0.9736011,0.787848,0.85963106,0.6241828,0.884674,0.9022796,0.7066879,0.27029762,0.9170549,0.7876133,0.7786158,0.7499532,0.6816866,0.91997015,0.7784649,0.7829815,0.97260153,0.5513318,0.3222177,0.7014355,0.76982856,0.86931634,0.85455996,0.6516704,0.8856001,0.7707046,0.7897801,0.40253
3prs,7.82,0.8690183,0.9134372,0.7074465,0.976614,0.7468543,0.6507934,0.8823261,0.7856516,0.7626103,0.857568,0.5081256,0.87513953,0.7386971,0.928398,0.9152078,0.88127613,0.7358101,0.41439882,0.7173357,0.8763204,0.75528437,0.9453795,0.27927172,0.6021301,0.3399902,0.29846472,0.8546674,0.26379722,0.61677253,0.7653146,0.61319
3pww,7.32,0.9522121,0.9020284,0.88708735,0.9957637,0.9181722,0.9067131,0.916823,0.91604173,0.9660193,0.92832905,0.9399462,0.9617798,0.90886664,0.7583623,0.92136115,0.91498965,0.91987824,0.9416599,0.92694205,0.9436993,0.9508755,0.9165019,0.923892,0.893178,0.8838206,0.93414056,0.92086077,0.89497507,0.9324789,0.95369005,0.93361
3pxf,4.43,0.5926424,0.08897296,0.25891757,0.09223625,0.3177926,0.31792498,0.5394753,0.60852385,0.4374115,0.17875051,0.9023299,0.0103561,0.78479517,0.7532636,0.5343535,0.9089258,0.47363028,0.6205014,0.8714802,0.06065583,0.05166265,0.6914245,0.52501893,0.40634686,0.43649578,0.29840684,0.26640677,0.7620836,0.8925965,0.91159415,0.35324
3pyy,6.86,0.54336095,0.5769134,0.4472411,0.8291017,0.2754535,0.4231974,0.06575039,0.23477349,0.6119006,0.6728019,0.5818731,0.70341384,0.19960475,0.1737141,0.33016264,0.31672314,0.29256397,0.33669347,0.30373812,0.3991202,0.24991226,0.07373968,0.21189496,0.29870242,0.18482414,0.44201767,0.19677064,0.4176347,0.49854648,0.37902117,0.3695
3qgy,7.8,0.6902609,0.7555392,0.43027103,0.39659336,0.5418535,0.59233916,0.4294644,0.47008717,0.5190725,0.2220779,0.70249945,0.41307488,0.5422921,0.29973006,0.39408797,0.83639675,0.40463483,0.5753345,0.43380302,0.61108965,0.14118925,0.51271653,0.4994115,0.9175414,0.10850772,0.39879048,0.59558904,0.43318114,0.6874243,0.5056705,0.06553
3qqs,5.82,0.95222604,0.93469703,0.91917735,0.9786242,0.6076777,0.91610205,0.84511393,0.8528505,0.95830333,0.92091525,0.888054,0.94667435,0.7345586,0.8839977,0.79246354,0.65849066,0.9312503,0.74040455,0.7441834,0.9018409,0.9026877,0.5902195,0.73130083,0.9101411,0.31931686,0.5066349,0.68290466,0.88577294,0.5714673,0.8860486,0.904
3r88,4.82,0.66342926,0.848667,0.3530801,0.71728796,0.3812552,0.16407266,0.16978937,0.29437146,0.8487375,0.27397016,0.17721665,0.72022396,0.2125054,0.15193537,0.24301222,0.12369063,0.54385996,0.0588932,0.00744149,0.7585155,0.04531276,0.27978516,0.341856,0.45176646,0.19336626,0.0179826,0.35871667,0.06742626,0.27846462,0.19752526,0.22178
3rlr,7.52,0.8572943,0.70845896,0.6026639,0.99002707,0.7644731,0.6417657,0.27684504,0.7798584,0.01976329,0.4933801,0.98579824,0.979861,0.19290927,0.6428438,0.292478,0.92132264,0.49928418,0.7930163,0.597993,0.73405397,0.39853293,0.80504715,0.86522865,0.91232634,0.71241575,0.849897,0.4935,0.5008726,0.56714255,0.6577699,0.65151
3rr4,4.55,0.39330903,0.12606648,0.03316003,0.00124735,0.00631109,0.93735766,0.06692818,0.5274965,0.07286203,0.46808353,0.44723976,0.29071745,0.3041383,0.20446292,0.92389476,0.03435209,0.4789374,0.10454997,0.10464549,0.00906789,0.11790755,0.32764447,0.25974154,0.3094871,0.10335749,0.01980793,0.1568408,0.42623532,0.31314403,0.21783975,0.15538
3rsx,4.41,0.35740966,0.9589859,0.3522768,0.8249824,0.42287132,0.7484165,0.3567257,0.7640536,0.09401819,0.55503315,0.28916347,0.61799514,0.7651746,0.4087726,0.6519996,0.8914675,0.31270868,0.7983647,0.83188397,0.03994158,0.29384577,0.768919,0.3778439,0.9631417,0.77274925,0.13055116,0.6670923,0.7325132,0.8251166,0.21859238,0.66052
3ryj,7.8,0.8514015,0.8488234,0.4281376,0.22737515,0.6942009,0.87063,0.50957936,0.743316,0.50643146,0.1469923,0.05477828,0.03629309,0.9188448,0.49859235,0.48978192,0.34022373,0.8304932,0.21064803,0.4061352,0.02996975,0.00307786,0.45622307,0.39776498,0.01149756,0.13364625,0.08613527,0.444387,0.01675117,0.221199,0.01631302,0.98132
3syr,5.1,0.13815224,0.01338342,0.6689943,0.06203172,0.00387239,0.05126244,0.0346157,0.08609945,0.21273127,0.03426132,0.08643067,0.00528669,0.5376641,0.16159454,0.19554397,0.15125504,0.05633691,0.04938653,0.09547624,0.03141016,0.01516882,0.01480475,0.3554302,0.03010863,0.04146841,0.02008387,0.08591795,0.1952604,0.04507661,0.02393544,0.03228
3tsk,7.17,0.79903865,0.7229276,0.23190844,0.7786349,0.75373,0.7533207,0.41617867,0.70855445,0.9083212,0.14427108,0.21100307,0.2929113,0.49728635,0.45264822,0.7081868,0.8674226,0.2201809,0.38556767,0.9153522,0.7945744,0.5477721,0.7538161,0.04026678,0.8934717,0.18828225,0.66059566,0.5705553,0.5715622,0.5418659,0.8615541,0.92195
3twp,3.92,0.2415776,0.33001792,0.32008594,0.09924367,0.05907729,0.10015279,0.05116871,0.13499978,0.6789024,0.01185662,0.01264024,0.10193115,0.13784784,0.2665328,0.1556941,0.09454554,0.2670416,0.06609488,0.14782065,0.02036962,0.02665555,0.1434643,0.11418268,0.07663122,0.03169298,0.02057716,0.05445489,0.04876959,0.05135337,0.06556526,0.00904
3u5j,5.61,0.26030695,0.1350973,0.3126117,0.11537355,0.20207822,0.10410985,0.14210582,0.16129291,0.12185588,0.04887885,0.00969473,0.17944008,0.6079744,0.04240105,0.10600883,0.13172483,0.30923212,0.21383578,0.3501842,0.10384008,0.01966307,0.09690779,0.1827353,0.30889523,0.14533377,0.5338204,0.22531173,0.25257915,0.5132096,0.10567263,0.45416
3u8k,8.66,0.36871308,0.05260292,0.66117907,0.45612234,0.01558828,0.06861877,0.07460442,0.69459194,0.02547085,0.17029274,0.13269505,0.7315663,0.31803972,0.29423648,0.41341645,0.80661255,0.38654035,0.2963329,0.3407212,0.93494093,0.1347622,0.27189296,0.51803505,0.12333688,0.04720038,0.2594602,0.11284766,0.02219003,0.4015603,0.03300637,0.951
3u8n,10.17,0.11326805,0.02410799,0.63166606,0.34245396,0.00926182,0.00849149,0.07765222,0.4698217,0.00152639,0.00648823,0.02188274,0.60973036,0.16274974,0.15243047,0.1944874,0.67573637,0.14837718,0.09486824,0.15707803,0.9833184,0.21039546,0.11037609,0.58284885,0.21865678,0.00911504,0.11882776,0.16006306,0.0180392,0.36270958,0.00288042,0.25194
3u9q,4.38,0.25060368,0.03680781,0.13416442,0.4708615,0.15958634,0.06677231,0.08402303,0.26629132,0.02343184,0.07731482,0.15270793,0.2037082,0.16744217,0.15033108,0.02596623,0.09162724,0.12776849,0.0189935,0.7118448,0.2302753,0.00239414,0.02345258,0.02946872,0.04265895,0.09352535,0.02676544,0.04050624,0.00422707,0.46597543,0.03471392,0.17333
3udh,2.85,0.21767297,0.0457665,0.02482629,0.03897336,0.09222636,0.02570692,0.23592743,0.16582486,0.05656785,0.00095212,0.00929013,0.03249177,0.25551474,0.10341406,0.11528367,0.3322547,0.1457929,0.25185668,0.1734742,0.00268167,0.00314087,0.3389902,0.0460797,0.09310561,0.25597364,0.06287181,0.06070387,0.16756529,0.1855641,0.06486249,0.01818
3ueu,5.24,0.7345484,0.46226674,0.64231336,0.9522427,0.7611687,0.39443225,0.55275714,0.8530009,0.74180925,0.56728876,0.85029876,0.64048415,0.5565185,0.41259637,0.8024016,0.37499726,0.8864682,0.28412193,0.5953343,0.5524968,0.22844732,0.78578377,0.6222887,0.41763797,0.56771654,0.7838836,0.5059557,0.50880456,0.50404596,0.4289953,0.99444
3uev,5.89,0.95638955,0.9082306,0.9378506,0.99616635,0.94242895,0.7625825,0.8807653,0.9589038,0.97451746,0.95533717,0.98972213,0.95897675,0.88026965,0.8541945,0.9263873,0.69913495,0.96675944,0.6661851,0.908803,0.90186304,0.8283149,0.9535159,0.9311248,0.9496872,0.90353537,0.96613085,0.80803984,0.9042584,0.95747364,0.9113764,0.9976
3uew,6.31,0.9648638,0.92884785,0.8874194,0.9943074,0.9432336,0.7709493,0.86695147,0.965749,0.9215296,0.95322853,0.9878216,0.89886504,0.88110375,0.7566079,0.9337324,0.7172927,0.97334504,0.7179346,0.88259554,0.7906552,0.7982322,0.9606923,0.934953,0.9629243,0.8850185,0.9051323,0.81970936,0.90668744,0.9778402,0.92881626,0.9157
3uex,6.92,0.97284603,0.892946,0.915499,0.9944832,0.9194764,0.75967026,0.85665596,0.96968484,0.9369886,0.9415338,0.99127394,0.89273536,0.9061836,0.75927854,0.9362135,0.7317204,0.9708748,0.6664368,0.8868335,0.64190704,0.51607555,0.9655729,0.93179715,0.94646,0.864359,0.90796924,0.80234075,0.8885448,0.9592234,0.9178374,0.905
3ui7,9.0,0.943655,0.5279813,0.09115255,0.45136154,0.6729898,0.6767504,0.71481174,0.64023715,0.09412777,0.24999085,0.01938307,0.56256497,0.5315361,0.7813356,0.40346527,0.40449804,0.38517946,0.7667918,0.6685837,0.81450963,0.7939049,0.5639223,0.57258624,0.7412135,0.52724344,0.23940143,0.13699389,0.4605335,0.21265903,0.7272943,0.15512
3uo4,6.52,0.9074868,0.39459002,0.77368236,0.02759725,0.39078373,0.82707703,0.63822854,0.5609298,0.16425672,0.7585888,0.5365366,0.72190267,0.47732598,0.5232575,0.48247942,0.681639,0.7840404,0.5337961,0.68444014,0.10293114,0.6352505,0.68364686,0.5045036,0.9216387,0.29036465,0.21159846,0.7868056,0.8140031,0.576216,0.44912305,0.95632
3up2,7.4,0.9498638,0.5074962,0.83892715,0.05511877,0.62422913,0.9183853,0.83878565,0.6704671,0.7853744,0.6024915,0.81452817,0.81820834,0.5921018,0.73606384,0.6657897,0.62377745,0.7774887,0.84922767,0.6730769,0.71957713,0.698535,0.77934253,0.7462943,0.9192412,0.4115394,0.67172545,0.91973275,0.8839592,0.5791812,0.6610073,0.94753
3uri,9.0,0.67240053,0.66184866,0.16934857,0.98463404,0.4334533,0.7027995,0.8253187,0.4947683,0.21522287,0.8464563,0.43229768,0.7827938,0.8222351,0.65836406,0.90169764,0.8087553,0.6401325,0.06843558,0.62207204,0.7511831,0.7053603,0.93433654,0.42638585,0.18939218,0.14454365,0.37071612,0.39342606,0.21813512,0.8230679,0.71773326,0.4269
3utu,10.92,0.94737583,0.9753492,0.9202361,0.9762672,0.8574139,0.9597242,0.9589125,0.9491098,0.7612386,0.9725934,0.99577904,0.8985679,0.946838,0.9173387,0.8965665,0.92418927,0.97171926,0.97196174,0.8423079,0.9846097,0.9260428,0.9097344,0.9495238,0.9630952,0.92730165,0.98054564,0.92001486,0.9208369,0.9385196,0.9533217,0.65103
3uuo,7.96,0.92753863,0.22534415,0.15796497,0.12008804,0.30604666,0.15052179,0.17157602,0.4879715,0.08156723,0.22317779,0.31358448,0.47792217,0.32523295,0.613376,0.09642845,0.17982963,0.09105021,0.4040779,0.19965795,0.54422194,0.12215304,0.25667882,0.43978107,0.327684,0.03816471,0.10406104,0.08057442,0.40150598,0.15078971,0.16757128,0.05435
3wtj,6.53,0.5317822,0.5557848,0.24393052,0.8475633,0.01804805,0.31518093,0.2223351,0.5124511,0.29406047,0.02405733,0.26596808,0.9623965,0.81072277,0.48713362,0.4818941,0.05628744,0.2791865,0.11434692,0.09315556,0.10802624,0.01694873,0.11119336,0.15416789,0.00668225,0.00682774,0.01830906,0.01396084,0.5371715,0.0616875,0.45045784,0.11479
3wz8,5.82,0.9447447,0.8161591,0.33182064,0.97346085,0.25767386,0.8126098,0.17719045,0.8085697,0.5920654,0.8223389,0.6784489,0.7137676,0.5962722,0.81759226,0.94157106,0.54561085,0.81396556,0.35496056,0.68742937,0.7746611,0.27282703,0.751946,0.30072662,0.77795124,0.28000295,0.6906551,0.83864456,0.5529463,0.7581819,0.9084766,0.82702
3zdg,7.1,0.98514974,0.99320096,0.5736093,0.9902922,0.9315355,0.68034744,0.96021795,0.95883334,0.98754025,0.96255404,0.9855948,0.9849212,0.31458408,0.9426079,0.96654147,0.9150078,0.29211402,0.6681192,0.9157547,0.9940541,0.94944525,0.95236945,0.9763093,0.96309114,0.85836136,0.69856393,0.978882,0.88544416,0.8295057,0.3283477,0.99114
3zso,5.12,0.04697475,0.01538163,0.0073939,0.00491527,0.05043098,0.04143,0.01921538,0.19041976,0.02352053,0.00926995,0.00636485,0.15787217,0.0408909,0.09564397,0.03361294,0.00442666,0.01600111,0.06164131,0.01529843,0.12984437,0.02312732,0.06398764,0.01896727,0.57502824,0.00782716,0.048004,0.02249455,0.02501315,0.03148463,0.02823284,0.01743
3zsx,3.28,0.13005486,0.01995385,0.03013638,0.0334124,0.04189119,0.13576263,0.06076631,0.12509668,0.08839393,0.0121139,0.01366186,0.07238299,0.15645677,0.07410035,0.08727476,0.01474401,0.03092551,0.12328729,0.06173143,0.09239474,0.02037418,0.07176173,0.0659,0.54778683,0.0295963,0.10926208,0.02182075,0.08525148,0.06030685,0.07100254,0.01276
3zt2,2.84,0.0857099,0.04714084,0.01658496,0.01979256,0.04880208,0.04449463,0.02329883,0.14443547,0.03258932,0.01195517,0.0311985,0.04930961,0.14277172,0.04932812,0.13359603,0.04500452,0.07553151,0.14967656,0.1278674,0.01273686,0.01530311,0.04317817,0.06886262,0.12427476,0.09109417,0.04180303,0.04311612,0.07505763,0.07076973,0.08693936,0.01233
4abg,3.57,0.01720917,0.01517901,0.00023308,0.00920776,0.00592792,0.02407846,0.00479555,0.07820737,0.0046846,0.09685382,0.01869258,0.00132442,0.04202572,0.04918909,0.05683577,0.00093102,0.00044861,0.01739192,0.00165334,0.00132489,0.00757489,0.00478402,0.02828571,0.00208724,0.0001407,0.00041392,0.00809309,0.00565833,0.00722811,0.00133181,0.00039
4agn,3.97,0.0097594,0.48193797,0.03925681,0.19662213,0.00662205,0.00288025,0.12675479,0.00945726,0.584021,0.01248831,0.14048281,0.08674523,0.00952604,0.04853761,0.06249124,0.02741438,0.07650462,0.42600387,0.08770919,0.00569311,0.01242208,0.0074783,0.23867857,0.0972895,0.13933909,0.0092212,0.03101173,0.00057426,0.03000143,0.06290933,0.01638
4agp,4.69,0.04143149,0.27621505,0.26860762,0.56617343,0.03915215,0.5138447,0.12352037,0.00950655,0.58577377,0.09162772,0.18203196,0.2911806,0.06128487,0.22629789,0.06584048,0.09018061,0.18755722,0.15333915,0.05483809,0.0482842,0.01893759,0.06554317,0.127139,0.24822253,0.15918937,0.06905988,0.03347236,0.04769668,0.12204975,0.1487369,0.11491
4agq,5.01,0.30026555,0.82855207,0.66046405,0.9820813,0.44385713,0.60397404,0.23910508,0.12684676,0.93895024,0.6301812,0.6845897,0.92152286,0.09210002,0.1931184,0.24670637,0.32520872,0.6780872,0.6687051,0.43420872,0.11445141,0.20615661,0.28021157,0.6535992,0.8368298,0.7052896,0.38238552,0.2598709,0.5084221,0.494086,0.65031064,0.14815
4bkt,3.62,0.03188467,0.01950854,0.01552761,0.00365064,0.01543695,0.01887497,0.113666,0.04465365,0.00543889,0.03779805,0.00468633,0.03734994,0.22533557,0.02296424,0.02476451,0.09943518,0.04620734,0.05482638,0.00801039,0.02004626,0.00142404,0.11791486,0.02791184,0.01833844,0.0009515,0.08750141,0.00743106,0.00546709,0.02122173,0.09843317,0.01273
